"team","opp_team","stage_num","group","year","simulation","diff_elo","avg_goals_scored","avg_opp_goals_taken","team_has_home_advt","predictions_sim","pred_for_opp_team","sorted_names"
"Belgium","Algeria",1,11,2026,1,360,1.79850746268657,1.04666666666667,0,0,2,"aabeeggiillmru"
"Germany","Algeria",1,11,2026,1,205,2.24226804123711,1.04666666666667,0,1,1,"aaaeeggilmnrry"
"Spain","Algeria",1,9,2026,2,299,2.00704225352113,1.04666666666667,0,1,0,"aaaegiilnprs"
"New Zealand","Algeria",1,11,2026,1,-265,1.72773536895674,1.04666666666667,0,1,1,"aaaadeeegillnnrwz"
"Germany","Algeria",1,9,2026,2,205,2.24226804123711,1.04666666666667,0,0,1,"aaaeeggilmnrry"
"Jordan","Algeria",1,9,2026,2,-262,1.18736842105263,1.04666666666667,0,1,2,"aaadegijlnorr"
"Jamaica","Argentina",1,4,2026,1,-407,1.33805031446541,1.0562015503876,1,2,2,"aaaaacegiijmnnrt"
"Ghana","Argentina",1,11,2026,2,-385,1.62697274031564,1.0562015503876,0,2,1,"aaaaegghinnnrt"
"Wales","Argentina",1,11,2026,2,-162,1.24590163934426,1.0562015503876,0,3,1,"aaaeegilnnrstw"
"Australia","Argentina",1,11,2026,2,-279,2.04982206405694,1.0562015503876,0,3,1,"aaaaaegiilnnrrsttu"
"Tunisia","Argentina",1,4,2026,1,-373,1.41592920353982,1.0562015503876,0,1,1,"aaaegiiinnnrsttu"
"Qatar","Argentina",1,4,2026,1,-352,1.43193277310924,1.0562015503876,0,0,0,"aaaaeginnqrrtt"
"Wales","Australia",1,11,2026,2,117,1.24590163934426,1.12455516014235,0,1,3,"aaaaeillrsstuw"
"Ghana","Australia",1,11,2026,2,-106,1.62697274031564,1.12455516014235,0,1,0,"aaaaaghilnrstu"
"England","Australia",1,12,2026,1,250,2.34018691588785,1.12455516014235,0,2,3,"aaaadegillnnrstu"
"Senegal","Australia",1,12,2026,1,46,1.32565789473684,1.12455516014235,0,3,0,"aaaaeegillnrsstu"
"Haiti","Australia",1,12,2026,1,-155,1.62721893491124,1.12455516014235,1,3,1,"aaaahiiilrsttu"
"Uzbekistan","Austria",1,2,2026,1,-236,1.7248322147651,1.56265664160401,0,0,0,"aaabeiiknrssttuuz"
"Mexico","Austria",1,2,2026,1,145,1.81209503239741,1.56265664160401,1,2,2,"aaceiimorstux"
"Egypt","Austria",1,2,2026,1,-181,1.7599486521181,1.56265664160401,0,0,1,"aaegiprsttuy"
"New Zealand","Austria",1,1,2026,2,-300,1.72773536895674,1.56265664160401,0,1,1,"aaaadeeilnnrstuwz"
"Egypt","Austria",1,1,2026,2,-181,1.7599486521181,1.56265664160401,0,2,1,"aaegiprsttuy"
