"","team","opp_team","stage_num","year","simulation","diff_elo","avg_goals_scored","avg_opp_goals_taken","team_has_home_advt","group_team","group_opp_team","predictions_sim","pred_for_opp_team","sorted_names"
"1","Portugal","Jordan",7,2026,1,550,1.69009584664537,1.20631578947368,0,4,6,0,1,"aadgjlnooprrtu"
"3","Scotland","Panama",7,2026,2,125,1.72257250945776,1.58070866141732,-1,1,2,0,1,"aaaacdlmnnopst"
"5","Costa Rica","Canada",7,2026,3,23,1.76412429378531,1.33004926108374,0,9,11,1,1,"aaaaacccdinorst"
"7","Haiti","Ghana",7,2026,4,-49,1.62721893491124,1.02725968436155,1,9,2,1,2,"aaaghhiint"
"9","New Zealand","Jamaica",7,2026,5,-98,1.72773536895674,1.32075471698113,-1,3,4,2,0,"aaaaacdeeijlmnnwz"
"11","Haiti","Canada",7,2026,6,-43,1.62721893491124,1.33004926108374,0,6,8,3,1,"aaaacdhiint"
"13","Costa Rica","Australia",7,2026,7,-89,1.76412429378531,1.12455516014235,1,8,7,2,3,"aaaaacciilorrssttu"
"15","Tunisia","Haiti",7,2026,8,61,1.41592920353982,1.36686390532544,-1,11,8,2,0,"aahiiiinsttu"
"17","Morocco","Chile",7,2026,9,-130,1.44757433489828,1.44035532994924,0,12,8,5,2,"cccehilmooor"
"19","Korea Republic","Algeria",7,2026,10,21,1.80635245901639,1.04666666666667,0,11,1,1,0,"aaabceeegiiklloprrru"
"21","Costa Rica","Australia",7,2026,11,-89,1.76412429378531,1.12455516014235,1,7,7,1,0,"aaaaacciilorrssttu"
"23","Nigeria","Belgium",7,2026,12,-441,1.49295774647887,1.60572139303483,0,10,1,2,1,"abeeggiiilmnru"
"25","Spain","South Africa",7,2026,13,533,2.00704225352113,1.0662100456621,0,9,2,0,1,"aaacfhiinoprsstu"
"27","Haiti","Costa Rica",7,2026,14,-66,1.62721893491124,1.14971751412429,0,7,11,0,5,"aaacchiiiorstt"
"29","Mexico","England",7,2026,15,-31,1.81209503239741,0.980373831775701,1,4,2,0,0,"acdeegilmnnox"
