"team","group_team","opp_team","group_opp_team","match_num_quarter","simulation"
"Portugal","4","Algeria","1","1","1"
"Cameroon","9","Austria","2","2","1"
"France","10","Jordan","5","3","1"
"Canada","11","Saudi Arabia","6","4","1"
"Uruguay","2","Costa Rica","3","1","2"
"Panama","6","Ecuador","10","2","2"
"Austria","4","Algeria","4","3","2"
"Scotland","1","Nigeria","2","4","2"
"Haiti","7","Poland","11","1","3"
"Portugal","8","Canada","2","2","3"
"Costa Rica","4","Uruguay","11","3","3"
"South Africa","9","Japan","4","4","3"
"France","7","Cameroon","1","1","4"
"Costa Rica","2","Haiti","9","2","4"
"Norway","9","Egypt","11","3","4"
"Ghana","1","Panama","2","4","4"
"Scotland","1","Uzbekistan","3","1","5"
"Haiti","12","New Zealand","7","2","5"
"Denmark","9","Jamaica","4","3","5"
"Ghana","9","Costa Rica","11","4","5"
"Japan","1","Uruguay","8","1","6"
"Canada","11","Jordan","9","2","6"
"Panama","6","New Zealand","7","3","6"
"Mexico","2","Haiti","5","4","6"
"Jordan","3","Nigeria","8","1","7"
"Korea Republic","10","Costa Rica","9","2","7"
"Australia","3","Haiti","9","3","7"
"Egypt","7","Austria","1","4","7"
"Australia","5","Belgium","2","1","8"
"Tunisia","11","Costa Rica","9","2","8"
"Haiti","8","Colombia","6","3","8"
"Jamaica","9","Argentina","1","4","8"
"Chile","6","Wales","5","1","9"
"Jordan","12","Senegal","8","2","9"
"Australia","10","Cameroon","2","3","9"
"Colombia","11","Morocco","12","4","9"
"Cameroon","6","Argentina","10","1","10"
"Korea Republic","11","Austria","6","2","10"
"Algeria","11","Haiti","2","3","10"
"Morocco","3","New Zealand","1","4","10"
"Australia","1","Algeria","3","1","11"
"Poland","7","Iran","6","2","11"
"Nigeria","7","Mexico","2","3","11"
"Haiti","7","Costa Rica","1","4","11"
"Iran","12","Korea Republic","7","1","12"
"Nigeria","10","Cameroon","6","2","12"
"Switzerland","4","Belgium","5","3","12"
"New Zealand","1","Ghana","9","4","12"
"Tunisia","2","South Africa","3","1","13"
"Ghana","12","Uruguay","10","2","13"
"Spain","9","Korea Republic","7","3","13"
"Canada","1","Australia","3","4","13"
"Algeria","1","Canada","6","1","14"
"Costa Rica","10","Ghana","11","2","14"
"Haiti","8","Jamaica","4","3","14"
"Uzbekistan","7","Panama","5","4","14"
"Mexico","2","Morocco","11","1","15"
"Panama","11","Senegal","4","2","15"
"Algeria","1","England","8","3","15"
"Nigeria","2","Jordan","3","4","15"
"New Zealand","6","Saudi Arabia","3","1","16"
"Korea Republic","10","Panama","5","2","16"
"Netherlands","4","Brazil","10","3","16"
"Belgium","5","Nigeria","12","4","16"
"England","6","Jordan","10","1","17"
"Qatar","12","Costa Rica","4","2","17"
"Algeria","8","Egypt","11","3","17"
"Ecuador","5","Paraguay","7","4","17"
"Qatar","7","Japan","3","1","18"
"Croatia","11","Poland","12","2","18"
"Ghana","3","Saudi Arabia","1","3","18"
"New Zealand","9","Mexico","2","4","18"
"Algeria","1","France","10","1","19"
"Panama","12","Netherlands","3","2","19"
"Portugal","11","Croatia","5","3","19"
"Costa Rica","8","Morocco","10","4","19"
"Egypt","3","Nigeria","10","1","20"
"Cameroon","8","New Zealand","7","2","20"
"Netherlands","2","Scotland","1","3","20"
"Paraguay","11","Jordan","10","4","20"
"Iran","6","Scotland","1","1","21"
"Haiti","5","Ghana","4","2","21"
"South Africa","7","Austria","1","3","21"
"Croatia","9","Nigeria","11","4","21"
"Jamaica","7","Canada","5","1","22"
"Belgium","4","Poland","1","2","22"
"Saudi Arabia","7","Morocco","10","3","22"
"Colombia","6","Nigeria","11","4","22"
"Korea Republic","5","Wales","10","1","23"
"Jordan","12","Saudi Arabia","8","2","23"
"Qatar","10","Ecuador","6","3","23"
"England","5","Colombia","6","4","23"
"Cameroon","6","Austria","11","1","24"
"Panama","9","Haiti","8","2","24"
"Saudi Arabia","6","Argentina","9","3","24"
"Denmark","2","Nigeria","8","4","24"
"Panama","5","Belgium","6","1","25"
"Egypt","12","England","1","2","25"
"Nigeria","2","Saudi Arabia","3","3","25"
"South Africa","2","Spain","11","4","25"
"Qatar","7","Poland","12","1","26"
"Algeria","9","United States","1","2","26"
"Cameroon","11","New Zealand","9","3","26"
"Ghana","2","Panama","6","4","26"
"Chile","9","Wales","9","1","27"
"Uzbekistan","2","Nigeria","4","2","27"
"Austria","3","Germany","5","3","27"
"Denmark","7","Saudi Arabia","3","4","27"
"Morocco","7","Norway","11","1","28"
"Jamaica","4","England","4","2","28"
"Croatia","6","France","12","3","28"
"Costa Rica","8","Cameroon","11","4","28"
"Jamaica","5","Haiti","4","1","29"
"Costa Rica","6","Croatia","2","2","29"
"Germany","7","Nigeria","11","3","29"
