"team","opp_team","stage_num","year","simulation","diff_elo","avg_goals_scored","avg_opp_goals_taken","team_has_home_advt","group_team","group_opp_team","match_num","predictions_sim","pred_for_opp_team","sorted_names"
"Denmark","Algeria",3,2026,78,176,1.82994011976048,1.04666666666667,0,12,10,6,2,0,"aaadeegiklmnrr"
"Wales","Algeria",3,2026,45,78,1.24590163934426,1.04666666666667,0,12,5,6,1,1,"aaaeegillrsw"
"Paraguay","Algeria",3,2026,21,18,1.30547945205479,1.04666666666667,0,7,3,5,3,0,"aaaaaeggilprruy"
"Belgium","Algeria",3,2026,95,360,1.79850746268657,1.04666666666667,0,8,8,4,4,0,"aabeeggiillmru"
"Croatia","Algeria",3,2026,2,109,1.74320241691843,1.04666666666667,0,1,4,2,0,1,"aaaacegiilorrt"
"Brazil","Algeria",3,2026,39,385,2.17165668662675,1.04666666666667,0,4,2,3,2,1,"aaabegiillrrz"
"England","Algeria",3,2026,94,211,2.34018691588785,1.04666666666667,0,9,2,7,1,0,"aaadeeggillnnr"
"France","Algeria",3,2026,16,341,1.77893518518519,1.04666666666667,0,9,10,1,1,0,"aaaceefgilnrr"
"Portugal","Algeria",3,2026,9,288,1.69009584664537,1.04666666666667,0,11,9,4,2,0,"aaaeggilloprrtu"
"Scotland","Algeria",3,2026,77,-91,1.72257250945776,1.04666666666667,0,11,6,7,1,3,"aaacdegillnorst"
"Italy","Algeria",3,2026,67,247,1.74007220216607,1.04666666666667,0,8,7,8,1,1,"aaaegiillrty"
"Denmark","Algeria",3,2026,29,176,1.82994011976048,1.04666666666667,0,3,1,1,4,3,"aaadeegiklmnrr"
"Austria","Algeria",3,2026,18,35,1.79197994987469,1.04666666666667,0,5,3,7,0,0,"aaaaegiilrrstu"
"Norway","Algeria",3,2026,58,12,1.5,1.04666666666667,0,12,7,8,0,0,"aaaegilnorrwy"
"United States","Algeria",3,2026,46,-5,1.46428571428571,1.04666666666667,1,1,10,3,2,2,"aaadeeegiilnrsstttu"
"Denmark","Algeria",3,2026,57,176,1.82994011976048,1.04666666666667,0,6,8,5,0,1,"aaadeegiklmnrr"
"England","Algeria",3,2026,89,211,2.34018691588785,1.04666666666667,0,12,2,7,0,1,"aaadeeggillnnr"
"France","Algeria",3,2026,54,341,1.77893518518519,1.04666666666667,0,6,2,5,3,0,"aaaceefgilnrr"
"Netherlands","Algeria",3,2026,62,244,2.06024096385542,1.04666666666667,0,9,10,2,1,0,"aaadeeeghillnnrrst"
"New Zealand","Algeria",3,2026,84,-265,1.72773536895674,1.04666666666667,0,12,4,6,1,1,"aaaadeeegillnnrwz"
"Switzerland","Algeria",3,2026,81,120,1.46446078431373,1.04666666666667,0,11,8,7,1,1,"aaadeegiillnrrstwz"
"Germany","Algeria",3,2026,65,205,2.24226804123711,1.04666666666667,0,2,1,4,0,0,"aaaeeggilmnrry"
"Netherlands","Algeria",3,2026,43,244,2.06024096385542,1.04666666666667,0,7,11,8,2,2,"aaadeeeghillnnrrst"
"Iran","Argentina",3,2026,80,-228,1.87234042553191,1.0562015503876,0,11,8,4,0,4,"aaaegiinnnrrt"
"Croatia","Argentina",3,2026,45,-131,1.74320241691843,1.0562015503876,0,11,6,1,2,3,"aaaacegiinnorrtt"
"Morocco","Argentina",3,2026,40,-308,1.44757433489828,1.0562015503876,0,6,6,1,2,1,"aaccegimnnooorrt"
"Portugal","Argentina",3,2026,83,48,1.69009584664537,1.0562015503876,0,12,5,3,2,1,"aaaeggilnnoprrttu"
"Scotland","Argentina",3,2026,32,-331,1.72257250945776,1.0562015503876,0,3,12,3,0,0,"aaacdegilnnnorstt"
"Italy","Argentina",3,2026,33,7,1.74007220216607,1.0562015503876,0,4,6,8,3,0,"aaaegiilnnrtty"
"Denmark","Argentina",3,2026,88,-64,1.82994011976048,1.0562015503876,0,12,7,2,1,2,"aaadeegikmnnnrrt"
"Belgium","Argentina",3,2026,71,120,1.79850746268657,1.0562015503876,0,4,6,8,0,1,"aabeeggiilmnnrtu"
"Croatia","Argentina",3,2026,59,-131,1.74320241691843,1.0562015503876,0,4,9,7,2,1,"aaaacegiinnorrtt"
"Poland","Argentina",3,2026,58,-178,1.70023419203747,1.0562015503876,0,11,12,4,0,2,"aaadegilnnnoprt"
"Switzerland","Argentina",3,2026,50,-120,1.46446078431373,1.0562015503876,0,8,12,8,0,4,"aaadeegiilnnnrrsttwz"
"France","Argentina",3,2026,1,101,1.77893518518519,1.0562015503876,0,10,4,3,2,1,"aaaceefginnnrrt"
"Colombia","Argentina",3,2026,17,-95,1.26288659793814,1.0562015503876,0,4,11,6,1,3,"aaabcegiilmnnoort"
"Germany","Argentina",3,2026,42,-35,2.24226804123711,1.0562015503876,0,4,8,6,2,1,"aaaeeggimnnnrrty"
"Portugal","Argentina",3,2026,99,48,1.69009584664537,1.0562015503876,0,12,11,1,0,1,"aaaeggilnnoprrttu"
"France","Argentina",3,2026,28,101,1.77893518518519,1.0562015503876,0,12,8,8,1,3,"aaaceefginnnrrt"
"Belgium","Argentina",3,2026,87,120,1.79850746268657,1.0562015503876,0,6,4,2,3,3,"aabeeggiilmnnrtu"
"Germany","Argentina",3,2026,72,-35,2.24226804123711,1.0562015503876,0,12,8,8,0,3,"aaaeeggimnnnrrty"
"Korea Republic","Argentina",3,2026,81,-219,1.80635245901639,1.0562015503876,0,4,4,6,1,0,"aaabceeegiiklnnoprrrtu"
"Spain","Argentina",3,2026,90,59,2.00704225352113,1.0562015503876,0,6,4,5,1,3,"aaaegiinnnprst"
"Austria","Argentina",3,2026,25,-205,1.79197994987469,1.0562015503876,0,1,12,6,1,1,"aaaaegiinnrrsttu"
"Iran","Argentina",3,2026,35,-228,1.87234042553191,1.0562015503876,0,3,5,2,0,3,"aaaegiinnnrrt"
"Norway","Argentina",3,2026,48,-228,1.5,1.0562015503876,0,11,8,6,0,1,"aaaeginnnorrtwy"
"Italy","Argentina",3,2026,57,7,1.74007220216607,1.0562015503876,0,11,6,6,3,1,"aaaegiilnnrtty"
"Denmark","Argentina",3,2026,56,-64,1.82994011976048,1.0562015503876,0,5,10,2,2,0,"aaadeegikmnnnrrt"
"Wales","Argentina",3,2026,60,-162,1.24590163934426,1.0562015503876,0,1,7,5,1,1,"aaaeegilnnrstw"
"Haiti","Argentina",3,2026,41,-434,1.62721893491124,1.0562015503876,1,5,9,6,1,1,"aaaeghiiinnrtt"
"Croatia","Argentina",3,2026,15,-131,1.74320241691843,1.0562015503876,0,4,8,7,1,1,"aaaacegiinnorrtt"
"United States","Argentina",3,2026,26,-245,1.46428571428571,1.0562015503876,1,1,7,7,0,1,"aaadeeegiinnnrssttttu"
