"team","group_team","rank_team","opp_team","group_opp_team","rank_opp","match_num","simulation"
"South Africa",6,1,"Panama",12,3,1,1
"Ghana",1,1,"Austria",6,3,2,1
"Scotland",3,1,"Germany",12,2,3,1
"Spain",9,2,"Iran",11,3,4,1
"Brazil",12,1,"Iran",11,2,5,1
"Argentina",10,1,"Senegal",10,2,6,1
"Jordan",4,1,"Haiti",7,3,7,1
"Qatar",9,1,"Colombia",7,2,8,1
"Saudi Arabia",2,1,"Paraguay",2,2,9,1
"Denmark",8,2,"New Zealand",10,3,10,1
"United States",1,2,"Jamaica",4,3,11,1
"Australia",6,2,"Jamaica",4,2,12,1
"Belgium",8,1,"Mexico",2,3,13,1
"Nigeria",5,2,"Poland",5,3,14,1
"Morocco",7,1,"France",5,1,15,1
"Canada",3,2,"Ecuador",11,1,16,1
"Switzerland",9,1,"Mexico",2,2,1,2
"Korea Republic",2,1,"Tunisia",5,3,2,2
"Saudi Arabia",11,1,"France",4,3,3,2
"Scotland",5,1,"Poland",8,3,4,2
"Wales",6,1,"Colombia",10,3,5,2
"Portugal",8,1,"Argentina",9,3,6,2
"Costa Rica",12,1,"South Africa",2,3,7,2
"Austria",4,1,"Morocco",9,2,8,2
"Jordan",10,1,"Denmark",3,2,9,2
"Chile",1,1,"Paraguay",11,2,10,2
"Croatia",12,2,"Egypt",3,3,11,2
"Cameroon",6,2,"Senegal",7,3,12,2
"Jamaica",7,1,"Brazil",7,2,13,2
"United States",1,2,"Haiti",5,2,14,2
"Ghana",8,2,"Panama",4,2,15,2
"Nigeria",10,2,"Canada",3,1,16,2
"Costa Rica",4,1,"Paraguay",5,3,1,3
"Ghana",3,1,"Chile",1,3,2,3
"Jamaica",12,1,"Nigeria",11,2,3,3
"Mexico",2,1,"Ecuador",9,3,4,3
"Argentina",7,1,"South Africa",7,3,5,3
"Saudi Arabia",11,1,"Portugal",4,2,6,3
"Poland",5,1,"Wales",11,3,7,3
"Cameroon",12,2,"Australia",10,3,8,3
"Canada",3,2,"Germany",4,3,9,3
"Croatia",6,3,"Uzbekistan",1,2,10,3
"Scotland",9,2,"Panama",5,2,11,3
"England",8,1,"Qatar",2,2,12,3
"Haiti",10,2,"Egypt",8,2,13,3
"Italy",9,1,"Korea Republic",7,2,14,3
"Tunisia",10,1,"United States",1,1,15,3
"Iran",6,2,"New Zealand",6,1,16,3
"Colombia",9,1,"Brazil",10,3,1,4
"Algeria",12,1,"Japan",8,3,2,4
"New Zealand",6,1,"Scotland",6,3,3,4
"Poland",1,1,"Costa Rica",4,3,4,4
"Paraguay",3,1,"Ghana",1,2,5,4
"Haiti",8,1,"South Africa",9,2,6,4
"Tunisia",10,2,"Denmark",11,3,7,4
"Mexico",2,2,"Australia",9,3,8,4
"Portugal",12,2,"Belgium",8,2,9,4
"Ecuador",11,1,"Senegal",7,2,10,4
"Jamaica",7,1,"Switzerland",6,2,11,4
"Morocco",2,1,"Wales",4,2,12,4
"Canada",3,2,"Uzbekistan",7,3,13,4
"Panama",10,1,"Qatar",3,3,14,4
"Egypt",4,1,"Nigeria",11,2,15,4
"Croatia",5,1,"France",5,2,16,4
"Qatar",10,1,"Canada",3,3,1,5
"Iran",11,1,"Egypt",8,3,2,5
"Senegal",2,1,"Uruguay",4,3,3,5
"New Zealand",1,1,"Jordan",12,1,4,5
"Switzerland",8,1,"Spain",12,2,5,5
"France",6,1,"Brazil",11,2,6,5
"Croatia",3,1,"South Africa",6,3,7,5
"Nigeria",3,2,"Mexico",2,2,8,5
"Scotland",4,1,"Norway",12,3,9,5
"Denmark",4,2,"Argentina",9,3,10,5
"Costa Rica",5,1,"Korea Republic",7,3,11,5
"Jamaica",6,2,"Chile",5,3,12,5
"Ghana",7,1,"Morocco",5,2,13,5
"Wales",10,2,"Poland",9,2,14,5
"Austria",1,2,"Australia",9,1,15,5
"Belgium",7,2,"Saudi Arabia",8,2,16,5
"Australia",5,1,"Egypt",12,2,1,6
"Uruguay",7,1,"Netherlands",4,2,2,6
"Jamaica",6,1,"England",11,2,3,6
"Mexico",2,1,"Denmark",10,1,4,6
"Costa Rica",4,1,"Algeria",9,3,5,6
"Senegal",1,2,"South Africa",5,2,6,6
"Colombia",8,1,"Qatar",3,3,7,6
"Haiti",8,2,"Tunisia",3,2,8,6
"Norway",3,1,"Uzbekistan",11,3,9,6
"Jordan",1,1,"Argentina",10,2,10,6
"Cameroon",2,2,"Iran",7,2,11,6
"Croatia",6,2,"Brazil",4,3,12,6
"Poland",9,1,"Korea Republic",10,3,13,6
"Ecuador",9,2,"Germany",5,3,14,6
"Paraguay",11,1,"Chile",12,3,15,6
"New Zealand",12,1,"Saudi Arabia",6,3,16,6
"Morocco",8,1,"Costa Rica",12,2,1,7
"Scotland",10,1,"Poland",10,3,2,7
"Argentina",12,1,"Denmark",9,3,3,7
"Nigeria",9,1,"Mexico",2,3,4,7
"Iran",6,1,"Algeria",1,3,5,7
"Jamaica",11,1,"Chile",3,2,6,7
"Norway",4,1,"France",10,2,7,7
"Colombia",6,2,"England",9,2,8,7
"Saudi Arabia",1,2,"Cameroon",6,3,9,7
"Paraguay",2,1,"Senegal",5,2,10,7
"South Africa",2,2,"Haiti",4,2,11,7
"Uzbekistan",3,1,"Panama",5,3,12,7
"New Zealand",7,2,"Spain",11,3,13,7
"Netherlands",8,2,"Egypt",3,3,14,7
"Wales",1,1,"Austria",11,2,15,7
"Australia",5,1,"Japan",7,1,16,7
"Tunisia",9,1,"Senegal",7,3,1,8
"Cameroon",12,1,"Scotland",1,3,2,8
"Uzbekistan",1,1,"South Africa",11,2,3,8
"Saudi Arabia",5,1,"New Zealand",9,2,4,8
"Belgium",4,1,"Spain",8,3,5,8
"Morocco",8,1,"Australia",6,2,6,8
"Ghana",2,1,"Switzerland",2,2,7,8
"Korea Republic",4,2,"France",12,2,8,8
"Jamaica",7,2,"Germany",10,2,9,8
"Qatar",7,1,"Japan",2,3,10,8
"England",5,2,"Austria",11,3,11,8
"Jordan",3,1,"Portugal",10,3,12,8
"Egypt",3,2,"Argentina",6,3,13,8
"Panama",6,1,"Colombia",5,3,14,8
"Haiti",8,2,"Croatia",1,2,15,8
"Paraguay",10,1,"Iran",11,1,16,8
"Ghana",6,1,"Haiti",5,2,1,9
"Colombia",7,1,"Canada",3,3,2,9
"Egypt",5,1,"Morocco",12,3,3,9
"Croatia",10,1,"Wales",9,3,4,9
"Denmark",11,1,"Italy",11,3,5,9
