"","team","opp_team","stage_num","year","simulation","diff_elo","avg_goals_scored","avg_opp_goals_taken","team_has_home_advt","group_team","group_opp_team","match_num_quarter","predictions_sim","pred_for_opp_team","sorted_names"
"1","Portugal","Algeria",4,2026,1,288,1.69009584664537,1.04666666666667,0,4,1,1,1,1,"aaaeggilloprrtu"
"2","Cameroon","Austria",4,2026,1,-179,1.45101351351351,1.56265664160401,0,9,2,2,1,0,"aaaceimnoorrstu"
"4","Saudi Arabia","Canada",4,2026,1,-46,1.59034482758621,1.33004926108374,-1,6,11,4,1,0,"aaaaaaabcddiinrsu"
"5","Jordan","France",4,2026,1,-603,1.18736842105263,1.40740740740741,0,5,10,3,2,1,"aacdefjnnorr"
"9","Haiti","Algeria",4,2026,10,-194,1.62721893491124,1.04666666666667,1,2,11,3,1,3,"aaaeghiiilrt"
"10","Cameroon","Argentina",4,2026,10,-384,1.45101351351351,1.0562015503876,0,6,10,1,0,1,"aaaceegimnnnoorrt"
"11","Korea Republic","Austria",4,2026,10,-14,1.80635245901639,1.56265664160401,0,11,6,2,2,1,"aaabceeiikloprrrstuu"
"15","New Zealand","Morocco",4,2026,10,-197,1.72773536895674,0.873239436619718,0,1,3,4,1,1,"aaccdeelmnnooorwz"
"17","Chile","Australia",4,2026,100,101,1.43020304568528,1.12455516014235,0,9,8,2,2,1,"aaacehiillrstu"
"19","South Africa","Ecuador",4,2026,100,-309,1.3675799086758,1.60566037735849,0,2,1,1,2,1,"aaaccdefhioorrstuu"
"20","Norway","Germany",4,2026,100,-193,1.5,1.18041237113402,0,9,5,3,0,0,"aaegmnnorrwyy"
"21","Korea Republic","Ghana",4,2026,100,166,1.80635245901639,1.02725968436155,0,10,6,4,1,0,"aaabceeghiklnoprru"
"25","Australia","Algeria",4,2026,11,-39,2.04982206405694,1.04666666666667,0,1,3,1,1,0,"aaaaaegiillrrstu"
"27","Haiti","Costa Rica",4,2026,11,-66,1.62721893491124,1.14971751412429,0,7,1,4,0,3,"aaacchiiiorstt"
